 1253  yarn install:nuke
 1254  yarn start
 1255  yarn ios
 1256  yarn ios
 1257  yarn ios
 1258  yarn start
 1259  yarn ios
 1260  yarn ios
 1261  yarn ios
 1262  yarn ios
 1263  yarn ios
 1264  source /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-rc.zsh
 1265  yarn ios
 1266  yarn test
 1267  yarn test
 1268  yarn test
 1269  yarn test
 1270  yarn test
 1271  yarn lint
 1272  yarn lint
 1273  yarn lint
 1274  yarn lint
 1275  yarn lint
 1276  yarn lint
 1277  yarn lint
 1278  yarn compile
 1279  yarn compile
 1280  yarn compile
 1281  yarn compile
 1282  yarn compile
 1283  yarn start
 1284  yarn ios
 1285  yarn test
 1286  yarn test
 1287  yarn test
 1288  yarn ios
 1289  yarn install:nuke
 1290  yarn ios
 1291  yarn test
 1292  yarn test
 1293  yarn lint
 1294  yarn lint
 1295  yarn test
 1296  yarn lint
 1297  yarn lint
 1298  yarn lint
 1299  yarn lint
 1300  yarn lint
 1301  yarn lint
 1302  yarn lint
 1303  yarn compile
 1304  yarn compile
 1305  yarn compile
 1306  yarn compile
 1307  yarn compile
 1308  yarn compile
 1309  yarn compile
 1310  yarn start
 1311  yarn start
 1312  yarn ios
 1313  yarn test
 1314  yarn test
 1315  yarn lint
 1316  yarn lint
 1317  yarn lint
 1318  yarn lint
 1319  yarn compile
 1320  yarn start
 1321  yarn ios
 1322  yarn android
 1323  yarn android
 1324  yarn android
 1325  yarn android
 1326  yarn android
 1327  yarn android
 1328  yarn test
 1329  yarn lint
 1330  yarn compile
 1331  source /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-rc.zsh
 1332  yarn test
 1333  git reset --soft HEAD~1
 1334  yarn start
 1335  yarn lint
 1336  yarn android
 1337  yarn compile
 1338  yarn start
 1339  yarn android
 1340  yarn install:nuke
 1341  yarn ios
 1342  git clone https://github.com/Katerinka34/HW_10.git
 1343  git --version\nwhich git\necho $SHELL
 1344  git config --global user.name\ngit config --global user.email
 1345  cd HW_10
 1346  touch text_ignore.txt
 1347  git pull
 1348  ls -la
 1349  touch text_ignore.txt
 1350  git status
 1351  git add .
 1352  git commit -m "my first commit"
 1353  touch main_test.txt
 1354  git status
 1355  git add .
 1356  git status
 1357  git commit -m "main test file"
 1358  git checkout -b develop
 1359  touch develop_test.txt
 1360  git add .
 1361  git commit -m "develop test file"
 1362  git status
 1363  git add .
 1364  git commit -m "develop test modify"
 1365  git checkout main
 1366  git merge develop
 1367  git log
